Type,Team ,Site,blank,ICPMS Sample Name,Li_mg/l or mg/kg,Na_mg/l or mg/kg,Mg_mg/l or mg/kg,Al_mg/l or mg/kg,K _mg/l or mg/kg,Ca_mg/l or mg/kg,Cr_mg/l or mg/kg,Mn_mg/l or mg/kg,Fe_mg/l or mg/kg,Co_mg/l or mg/kg,Ni_mg/l or mg/kg,Cu_mg/l or mg/kg,Zn_mg/l or mg/kg,As_mg/l or mg/kg,Rb_mg/l or mg/kg,Sr_mg/l or mg/kg,Ag_mg/l or mg/kg,Cd_mg/l or mg/kg,Ba_mg/l or mg/kg,Tl_mg/l or mg/kg,Pb_mg/l or mg/kg,U _mg/l or mg/kg
Soil/sed,1,1,no,ST1S1,3.558,88.393,2095.103,6289.724,526.024,797.557,12.756,439.023,19061.502,11.878,13.758,22.708,87.547,6.808,9.919,8.580,0.131,0.39209,69.717,0.15760,21.5322,1.45688
Soil/sed,5,1,no,ST5S1,3.458,91.925,1823.050,6424.047,583.168,1101.686,13.373,381.147,18384.066,12.049,13.138,49.828,94.932,6.961,11.922,9.201,0.168,0.46494,78.123,0.02435,24.2344,1.48781
Soil/sed,1,2,no,ST1S2_top,0.894,64.392,634.690,2968.960,582.700,353.786,1.340,160.158,5525.610,1.326,1.052,35.004,75.624,2.898,9.730,4.038,0.114,0.28600,34.962,0.08200,64.9540,0.26200
Soil/sed,1,2,no,ST1S2_60,1.894,117.088,1050.472,5271.170,807.756,363.836,2.092,105.678,8482.168,1.592,1.930,26.366,164.540,2.754,17.734,4.762,0.116,0.29400,57.692,0.08600,38.4400,0.33000
Soil/sed,5,2,no,ST5S2,1.180,55.887,744.403,3289.567,662.963,501.691,1.234,163.212,5371.861,1.296,0.941,14.754,50.583,2.644,11.444,4.694,0.112,0.24473,38.098,0.03210,49.8130,0.22868
Soil/sed,5,3,no,ST5S3,1.774,83.612,1668.350,5297.442,486.436,968.618,10.738,488.648,23634.122,9.010,9.522,94.246,580.176,39.282,8.332,8.572,1.906,0.84800,154.428,0.13600,459.2600,1.39200
Soil/sed,1,4,no,ST1S4,0.997,52.018,1078.645,3981.908,404.129,581.347,6.926,394.624,19142.455,6.732,5.285,84.558,590.717,35.696,6.221,5.106,1.306,0.84554,101.287,0.12713,383.5935,1.05743
Soil/sed,2,6,no,ST2S6,1.369,74.380,1578.585,4929.176,619.203,1214.769,11.388,355.659,15663.003,7.284,8.118,35.437,873.694,5.629,8.605,8.707,0.244,2.17140,57.446,0.05775,91.9380,1.23393
Soil/sed,6,6,no,ST6S6,1.627,102.031,1706.522,4940.760,670.129,2335.971,11.460,456.640,14886.405,8.759,9.461,36.848,884.487,5.582,10.525,12.517,0.166,1.90077,66.058,0.01202,100.2652,1.28080
Soil/sed,2,7,no,ST2S7,1.890,54.643,2466.191,5156.420,817.052,2481.969,11.070,323.986,12460.523,5.511,8.714,15.265,318.451,3.181,11.517,10.463,0.171,1.24932,42.157,0.03654,129.9606,0.89784
Soil/sed,6,7,no,ST6S7,1.935,99.314,3011.941,7613.252,1445.856,2063.012,16.277,473.745,19282.376,10.347,12.888,30.712,580.167,5.560,20.677,13.659,0.166,1.37392,78.972,0.04875,92.5623,1.18999
Soil/sed,2,8,no,ST2S8,1.287,51.551,2710.966,5359.803,693.603,648.358,11.733,257.023,13329.311,5.738,10.273,13.045,137.625,2.332,6.287,5.950,0.042,0.27550,37.327,0.00189,14.4714,0.85292
Soil/sed,6,8,no,ST6S8,1.948,87.044,3207.775,7038.891,960.583,1874.935,15.603,403.217,18546.520,8.677,14.055,19.721,233.923,3.716,8.769,10.709,0.065,0.51675,55.008,0.00224,23.3722,0.97533
Soil/sed,2,9,no,ST2S9,1.430,48.661,2745.064,6377.165,1080.935,2387.682,13.626,506.701,17187.739,9.780,12.050,20.467,752.058,3.823,11.764,18.905,0.096,1.52842,65.705,0.01253,46.7628,1.16928
Soil/sed,6,9,no,ST6S9,2.095,61.645,2732.598,7308.369,1011.967,2714.513,17.102,229.697,20637.185,6.674,12.188,22.336,367.668,4.517,11.546,12.105,0.101,0.44900,83.222,0.01123,40.4527,1.21904
Soil/sed,2,10,no,ST2S10,2.052,52.427,3037.335,5939.721,990.134,1526.019,13.471,475.010,15780.886,8.422,11.067,14.732,412.639,3.484,12.667,11.473,0.093,0.51661,52.772,0.02798,29.3122,1.51438
Soil/sed,6,10,no,ST6S10,2.495,58.767,3410.757,7035.327,970.808,2054.739,15.854,449.876,18442.397,8.607,13.350,20.037,509.746,4.170,13.977,14.645,0.121,0.63573,60.773,0.02586,38.1995,1.58393
Soil/sed,3,11,no,ST3S11,1.171,56.755,1528.686,4193.287,1414.444,5135.779,7.450,432.017,8688.487,5.200,3.887,7.702,74.760,1.845,11.046,44.547,0.077,0.27183,63.007,0.01547,12.8931,0.74256
Soil/sed,7,11,no,ST7S11,1.926,54.154,1398.141,4708.968,1152.397,2975.568,7.641,388.049,9163.379,4.554,4.245,7.294,63.855,2.246,13.567,21.194,0.061,0.05309,69.138,0.01634,19.9687,1.61931
Soil/sed,3,12,no,ST3S12,2.316,61.853,2700.660,5676.502,1507.986,2591.095,11.378,319.827,12980.162,6.276,8.464,12.592,316.604,2.930,17.817,14.961,0.132,0.75734,51.262,0.03587,25.5722,1.09216
Soil/sed,3,12,no,ST3S14,3.021,57.108,2503.904,4582.950,1180.737,1053.769,12.597,171.703,13500.229,5.350,6.503,6.447,42.392,2.972,12.242,6.907,0.040,0.04366,38.510,0.02547,8.0018,1.28785
Soil/sed,7,12,no,ST7S12,3.385,79.232,3016.809,6311.875,1597.415,1604.626,13.669,302.819,14587.533,6.995,10.066,11.929,213.135,3.715,24.842,10.618,0.094,0.37913,49.198,0.05204,20.4980,1.19192
Soil/sed,3,13,no,ST3S13,0.868,65.300,869.290,3084.286,543.445,1490.252,6.665,478.061,7660.659,6.256,3.173,5.234,9.171,2.378,8.200,9.951,0.062,0.02422,58.219,0.00440,11.1994,0.94025
Soil/sed,7,13,no,ST7S13,1.771,70.512,1398.237,4772.104,995.696,2132.977,10.699,531.002,11852.467,8.024,5.583,9.266,27.498,3.853,11.752,15.959,0.086,0.04307,86.988,0.01436,17.2775,1.29940
Soil/sed,7,14,no,ST7S14,1.813,91.757,1714.744,3374.496,815.224,975.746,9.150,164.086,10238.322,4.782,6.019,7.595,46.894,3.051,9.039,5.757,0.057,0.07143,29.979,0.00630,8.2800,1.05050
Soil/sed,3,16,no,ST3S16.1,0.835,54.032,1236.595,2228.306,772.453,6878.768,4.536,259.461,4656.457,2.346,3.777,7.928,26.684,1.222,10.627,15.024,0.063,0.06180,22.943,0.00466,8.0232,0.28217
Soil/sed,3,16,no,ST3S16.2,1.541,88.086,2086.704,3869.597,1321.818,11671.856,8.079,438.791,7955.430,4.009,6.531,12.826,45.598,2.033,18.144,25.376,0.106,0.13869,39.394,0.00217,13.7279,0.48974
Soil/sed,3,16,no,ST3S16.3,1.793,99.695,2534.459,4588.028,1595.087,14194.683,9.419,519.392,9348.478,4.733,7.826,15.703,54.899,2.518,22.138,30.759,0.140,0.23131,47.252,0.00260,16.0436,0.58218
Soil/sed,7,16,no,ST7S16,2.619,89.326,1948.132,6202.731,845.906,4192.861,20.630,455.560,15936.104,7.089,11.263,36.413,399.602,5.763,14.410,18.853,0.191,0.33493,102.358,0.00277,106.6843,1.05184
Soil/sed,4,17,no,ST4S17,1.741,69.772,1958.000,3652.197,677.233,741.837,10.937,272.391,10996.716,5.171,7.029,6.627,69.782,2.719,10.130,6.363,0.048,0.05766,29.968,0.00186,20.0750,0.48546
Soil/sed,8,17,no,ST8S17,1.719,323.922,3450.193,4663.373,925.559,4492.506,11.360,368.004,13129.907,6.716,9.051,6.953,263.941,3.199,11.757,38.936,0.044,0.22914,57.681,0.00881,16.1102,0.70504
Soil/sed,4,18,no,ST4S18,0.927,59.345,1299.896,2307.793,532.036,1428.222,7.411,267.845,6018.966,3.324,7.013,3.748,16.874,1.875,6.324,8.134,0.038,0.06732,31.460,0.00198,7.7893,0.92466
Soil/sed,8,18,no,ST8S18,5.037,283.809,4898.123,10598.807,1971.236,2912.226,22.818,500.139,21546.909,8.518,11.737,10.533,38.256,4.434,36.044,29.354,0.088,0.09854,73.971,0.01095,69.1101,1.21534
Soil/sed,4,19,no,ST4S19,1.829,134.911,2062.365,4214.377,683.354,1867.732,11.686,890.033,13227.134,6.607,8.784,18.640,150.032,4.560,9.851,10.983,0.110,0.10968,71.190,0.01301,26.8793,0.89976
Soil/sed,8,19,no,ST8S19,3.354,318.186,2996.986,7275.107,889.419,2948.757,17.096,1511.153,20324.757,10.054,12.900,35.199,252.131,6.607,15.118,21.421,0.111,0.16634,121.584,0.00924,52.9509,1.21057
Soil/sed,4,20,no,ST4S20,1.322,58.559,1480.338,2953.947,594.570,1229.279,7.691,281.609,8133.129,4.699,4.991,8.488,95.908,2.626,8.253,9.519,0.173,0.14335,38.552,0.00199,21.0429,1.04528
Soil/sed,8,20,no,ST8S20,3.657,158.379,3733.694,7501.667,1147.746,2313.973,17.300,645.946,18093.537,10.525,10.722,19.931,236.071,4.972,17.455,25.203,0.559,0.40400,95.893,0.01036,44.0258,3.34596
Soil/sed,8,20,no,ST8S21,5.645,99.609,4565.558,11294.074,1438.587,3803.890,24.758,870.203,25514.229,13.798,16.006,25.800,284.275,6.398,26.027,28.421,0.433,0.36120,126.905,0.01032,57.3998,3.07536
Soil/sed,4,21,no,ST4S21,1.294,52.694,1340.008,2638.162,503.116,1514.751,8.183,358.377,8186.418,5.174,6.182,9.471,124.763,2.614,6.962,9.188,0.217,0.14264,37.691,0.00195,23.8681,1.02390
Soil/sed,4,22,no,ST4S22,1.850,40.460,1655.530,3219.760,617.570,1468.440,9.228,368.504,9933.164,6.284,5.906,8.800,127.732,2.960,7.294,8.526,0.166,0.12600,40.244,0.00200,20.3620,1.02800
Soil/sed,4,22,no,ST4S22.2,1.862,46.509,1677.576,3287.736,635.723,1452.938,9.442,366.978,10081.994,6.253,6.020,8.636,125.251,3.163,7.623,8.395,0.162,0.11835,40.359,0.00201,20.4371,1.04312
Soil/sed,4,22,no,ST4S22.3,2.050,58.027,1871.237,3607.628,712.129,1661.395,10.637,414.511,11349.786,7.063,6.658,9.612,141.966,3.600,8.434,9.619,0.187,0.12545,45.754,0.00237,22.9907,1.19770
Soil/sed,8,22,no,ST8S22,8.199,148.264,5514.211,14061.653,1561.402,5279.142,30.005,1708.942,33321.275,19.654,19.179,29.933,449.522,10.041,31.347,33.011,0.535,0.54662,176.165,0.01188,60.6508,3.77879
Soil/sed,0,0,yes,BLK_digest1,0.053,10.052,0.928,6.910,2.968,2.083,0.278,0.050,0.161,0.002,1.904,0.592,0.157,0.226,0.020,0.003,0.014,0.00300,0.060,0.00200,0.0720,0.00100
Soil/sed,0,0,yes,BLK_digest2,0.053,18.994,6.846,19.972,10.178,2.083,0.314,1.272,30.674,0.024,0.138,0.082,0.157,0.174,0.026,0.003,0.030,0.00800,0.076,0.00200,0.0340,0.00100
Soil/sed,0,0,yes,BLK_digest3,0.053,12.800,0.498,11.678,2.534,2.083,0.074,0.030,0.161,0.002,0.016,0.032,0.157,0.226,0.018,0.003,0.010,0.00300,0.070,0.00200,0.0300,0.00100
Water,1,1,no,T1S1,0.001,0.462,0.256,0.059,0.018,0.044,0.000,0.001,0.012,0.000,0.000,0.000,0.004,0.006,0.001,0.001,0.000,0.00002,0.001,0.00024,0.0006,0.00056
Water,1,1,no,T1S1d,0.001,0.361,0.256,0.024,0.018,0.044,0.000,0.001,0.012,0.000,0.000,0.000,0.004,0.000,0.000,0.001,0.000,0.00002,0.001,0.00011,0.0000,0.00001
Water,1,1,no,T1S1t,0.001,0.369,0.256,0.022,0.018,0.044,0.000,0.002,0.036,0.000,0.000,0.000,0.004,0.000,0.000,0.001,0.000,0.00002,0.001,0.00011,0.0001,0.00001
Water,5,1,no,T5S1T,0.001,2.492,2.079,0.209,0.009,7.630,0.001,0.021,0.251,0.001,0.002,0.000,0.589,0.008,0.001,0.012,0.001,0.00009,0.005,0.00007,0.0008,0.00072
Water,5,1,no,T5S1D,0.001,2.718,2.273,0.210,0.009,7.487,0.002,0.024,0.330,0.001,0.002,0.000,0.573,0.000,0.000,0.011,0.001,0.00009,0.005,0.00007,0.0001,0.00002
Water,5,1,no,T5S1,0.001,2.574,2.137,0.233,0.009,7.825,0.002,0.022,0.209,0.001,0.002,0.003,0.598,0.000,0.000,0.011,0.001,0.00009,0.004,0.00007,0.0003,0.00002
Water,5,2,no,T5S2,0.001,3.521,2.781,0.244,0.241,9.528,0.002,0.006,0.361,0.000,0.002,0.000,0.605,0.000,0.001,0.017,0.001,0.00010,0.007,0.00007,0.0005,0.00005
Water,5,3,no,T5S3,0.001,3.761,3.957,0.272,0.270,10.342,0.002,0.101,0.608,0.001,0.002,0.007,1.039,0.000,0.001,0.020,0.001,0.00039,0.011,0.00007,0.0033,0.00005
Water,1,4,no,T1S4.2,0.001,0.493,0.454,0.017,0.018,0.044,0.000,0.017,0.012,0.000,0.000,0.000,0.004,0.000,0.000,0.001,0.000,0.00003,0.002,0.00029,0.0001,0.00001
Water,5,4,no,T5S4,0.001,4.210,6.740,0.246,0.382,13.577,0.003,0.304,1.656,0.003,0.003,0.006,1.969,0.000,0.001,0.030,0.001,0.00091,0.016,0.00006,0.0056,0.00009
Water,1,5,no,T1S5,0.001,0.768,1.126,0.077,0.018,0.044,0.000,0.053,0.242,0.000,0.000,0.001,0.062,0.000,0.000,0.004,0.000,0.00021,0.002,0.00456,0.0007,0.00001
Water,2,6,no,T2S6,0.001,1.257,0.986,0.000,0.018,0.044,0.000,0.017,0.012,0.000,0.000,0.000,0.004,0.000,0.000,0.006,0.000,0.00002,0.003,0.00011,0.0005,0.00001
Water,2,6,no,T2S6d,0.001,1.238,0.970,0.000,0.018,0.044,0.000,0.016,0.012,0.000,0.000,0.000,0.004,0.000,0.000,0.006,0.000,0.00002,0.003,0.00011,0.0003,0.00002
Water,2,6,no,T2S6t,0.001,1.126,0.687,0.013,0.018,0.044,0.000,0.014,0.012,0.000,0.000,0.000,0.004,0.000,0.000,0.005,0.000,0.00004,0.003,0.00011,0.0005,0.00001
Water,6,6,no,T6S6T,0.007,8.959,7.781,1.054,1.735,90.703,0.008,0.102,0.434,0.007,0.015,0.138,0.971,0.001,0.003,0.234,0.001,0.00032,0.080,0.00007,0.0185,0.00032
Water,6,6,no,T6S6D,0.001,7.593,5.557,0.274,0.917,14.042,0.002,0.100,0.511,0.001,0.002,0.003,0.622,0.000,0.001,0.042,0.001,0.00009,0.020,0.00007,0.0071,0.00009
Water,2,7,no,T2S7,0.001,1.304,1.045,0.000,0.018,0.044,0.000,0.015,0.012,0.000,0.000,0.000,0.004,0.000,0.000,0.006,0.000,0.00002,0.003,0.00011,0.0002,0.00001
Water,6,7,no,T6S7,0.001,11.111,6.872,0.230,1.871,17.311,0.004,0.104,0.569,0.005,0.003,0.033,0.682,0.000,0.002,0.052,0.001,0.00011,0.025,0.00008,0.0064,0.00011
Water,2,8,no,T2S8,0.014,1.526,1.137,0.034,3.837,0.044,0.027,0.015,1.663,0.000,0.011,0.012,0.004,0.001,0.001,0.007,0.001,0.00003,0.003,0.00011,0.0020,0.00004
Water,6,8,no,T6S8,0.011,12.362,11.205,4.931,1.847,115.008,0.006,0.083,0.289,0.003,0.018,0.037,0.653,0.000,0.003,0.292,0.001,0.00023,0.089,0.00007,0.0146,0.00027
Water,6,9,no,T6S9,0.001,16.368,13.068,1.822,1.585,40.044,0.005,0.035,0.096,0.004,0.006,0.026,0.628,0.000,0.002,0.129,0.001,0.00010,0.037,0.00008,0.0042,0.00030
Water,6,10,no,T6S10,0.001,8.782,6.170,1.654,1.082,24.306,0.004,0.015,0.112,0.001,0.004,0.006,0.620,0.001,0.001,0.071,0.001,0.00011,0.017,0.00008,0.0018,0.00028
Water,7,11,no,T7S11,0.000,28.928,12.431,0.022,3.441,34.794,0.000,0.189,0.083,0.000,0.001,0.001,0.005,0.001,0.001,0.197,0.000,0.00002,0.056,0.00001,0.0001,0.00211
Water,7,12,no,T7S12,0.000,12.297,7.627,0.185,2.237,13.059,0.000,0.042,0.299,0.000,0.001,0.002,0.013,0.001,0.002,0.063,0.000,0.00002,0.013,0.00001,0.0004,0.00023
Water,7,13,no,T7S13,0.000,35.035,29.986,0.018,2.340,47.282,0.000,0.061,0.106,0.000,0.001,0.001,0.006,0.001,0.001,0.282,0.000,0.00002,0.047,0.00001,0.0000,0.00117
Water,7,14,no,T7S14,0.000,13.552,8.440,0.070,2.373,15.509,0.001,0.052,0.263,0.000,0.001,0.003,0.000,0.001,0.002,0.074,0.000,0.00002,0.016,0.00002,0.0004,0.00030
Water,7,15,no,T7S15T,0.000,13.824,8.241,0.093,2.616,15.047,0.001,0.021,0.336,0.000,0.001,0.003,0.000,0.001,0.002,0.079,0.000,0.00002,0.015,0.00001,0.0008,0.00037
Water,7,15,no,T7S15,0.000,14.021,8.223,0.102,2.758,15.055,0.001,0.021,0.297,0.000,0.001,0.003,0.000,0.001,0.002,0.078,0.000,0.00002,0.014,0.00015,0.0007,0.00034
Water,7,16,no,T7S16,0.000,29.361,10.434,0.074,2.536,42.772,0.001,0.044,0.202,0.000,0.001,0.003,0.000,0.000,0.003,0.150,0.000,0.00002,0.058,0.00001,0.0003,0.00066
Water,8,17,no,T8S17T,0.001,14.164,8.241,0.405,2.459,13.115,0.002,0.011,0.181,0.000,0.002,0.004,0.002,0.000,0.002,0.078,0.001,0.00010,0.015,0.00008,0.0007,0.00040
Water,8,17,no,T8S17,0.001,13.998,8.341,0.101,2.423,13.575,0.000,0.012,0.243,0.000,0.001,0.002,0.002,0.000,0.002,0.076,0.001,0.00010,0.014,0.00008,0.0005,0.00030
Water,8,17,no,T8S17D,0.001,14.362,8.324,0.368,2.550,13.093,0.003,0.011,0.205,0.000,0.002,0.003,0.002,0.000,0.002,0.076,0.001,0.00010,0.015,0.00008,0.0006,0.00030
Water,8,18,no,T8S18,0.001,14.173,8.148,0.435,2.546,12.810,0.002,0.008,0.237,0.000,0.002,0.003,0.002,0.000,0.002,0.074,0.001,0.00010,0.016,0.00008,0.0006,0.00035
Water,8,19,no,T8S19,0.001,13.646,8.177,0.103,2.494,13.327,0.000,0.184,0.333,0.000,0.001,0.001,0.002,0.000,0.002,0.074,0.001,0.00010,0.009,0.00008,0.0006,0.00025
Water,8,20,no,T8S20,0.001,14.519,8.360,0.466,2.623,13.787,0.003,0.068,0.346,0.000,0.002,0.004,0.002,0.000,0.002,0.077,0.001,0.00010,0.015,0.00008,0.0007,0.00035
Water,8,21,no,T8S21,0.001,13.889,8.240,0.123,2.431,13.788,0.003,0.017,0.281,0.000,0.002,0.001,0.002,0.000,0.002,0.076,0.001,0.00010,0.019,0.00008,0.0006,0.00030
Water,8,22,no,T8S22,0.001,18.885,8.291,0.432,4.777,21.891,0.002,0.007,0.255,0.000,0.002,0.003,0.002,0.000,0.004,0.080,0.001,0.00010,0.022,0.00008,0.0006,0.00035
Water,5,5,no,T5S99,0.072,56.281,618.740,67.098,0.292,285.435,0.014,53.038,426.885,0.600,0.190,0.724,222.399,0.003,0.004,0.754,0.001,0.09341,0.002,0.00006,0.0190,0.02281
Water,7,15,no,T7S15D,0.000,13.644,8.096,0.091,2.580,14.843,0.001,0.021,0.311,0.000,0.001,0.003,0.000,0.001,0.002,0.078,0.000,0.00002,0.014,0.00002,0.0008,0.00032
Water,5,0,yes,T5S4BLK,0.001,0.184,0.049,0.211,0.010,7.142,0.003,0.001,0.043,0.000,0.003,0.000,0.605,0.002,0.000,0.003,0.001,0.00010,0.000,0.00185,0.0006,0.00003
Water,5,0,yes,T5S3BLK,0.001,0.146,0.055,0.215,0.010,7.289,0.004,0.001,0.043,0.000,0.001,0.000,0.630,0.000,0.000,0.003,0.001,0.00010,0.000,0.00030,0.0004,0.00003
Water,5,0,yes,T5S1BLK,0.001,0.140,0.077,0.226,0.010,7.264,0.003,0.001,0.043,0.000,0.001,0.000,0.619,0.000,0.000,0.003,0.001,0.00010,0.001,0.00008,0.0003,0.00003
Water,6,6,yes,T6S6BLK,0.001,0.634,0.344,1.968,0.010,16.151,0.003,0.003,0.043,0.002,0.004,0.013,0.569,0.000,0.001,0.025,0.001,0.00010,0.008,0.00008,0.0020,0.00005
Water,6,8,yes,T6S8BLK,0.001,0.701,0.207,1.372,0.010,11.808,0.003,0.002,0.043,0.009,0.003,0.046,0.603,0.000,0.001,0.015,0.001,0.00010,0.009,0.00008,0.0025,0.00010
Water,6,10,yes,T6S10BLK,0.001,1.273,0.589,3.716,0.032,22.767,0.005,0.005,0.043,0.003,0.005,0.014,0.019,0.000,0.001,0.044,0.001,0.00010,0.013,0.00008,0.0024,0.00010
Water,7,11,yes,T7S11BLK,0.001,1.667,0.165,0.335,0.645,0.066,0.003,0.003,0.043,0.000,0.001,0.022,0.002,0.000,0.001,0.003,0.001,0.00010,0.001,0.00008,0.0004,0.00003
Water,7,13,yes,T7S13BLK,0.001,0.318,0.026,0.265,0.152,0.018,0.002,0.001,0.043,0.000,0.001,0.003,0.002,0.000,0.000,0.000,0.001,0.00010,0.000,0.00008,0.0001,0.00003
Water,7,14,yes,T7S14BLK,0.001,0.280,0.036,0.064,0.070,0.982,0.001,0.000,0.043,0.000,0.000,0.035,0.049,0.000,0.000,0.004,0.001,0.00010,0.000,0.00008,0.0004,0.00003
Water,8,18,yes,T8S18BLK,0.001,0.526,0.021,0.325,0.010,0.018,0.004,0.000,0.043,0.000,0.001,0.001,0.002,0.000,0.000,0.000,0.001,0.00010,0.000,0.00008,0.0001,0.00003
Water,8,19,yes,T8S19BLK,0.001,0.312,0.015,0.315,0.010,0.018,0.002,0.000,0.043,0.000,0.001,0.001,0.002,0.000,0.000,0.000,0.001,0.00010,0.000,0.00008,0.0001,0.00003
Water,8,22,yes,T8S22BLK,0.001,0.318,0.018,0.317,0.010,0.018,0.002,0.000,0.043,0.000,0.001,0.004,0.002,0.000,0.000,0.000,0.001,0.00010,0.001,0.00008,0.0001,0.00003
Water,2,9,no,T2S9,0.001,17.514,13.983,1.986,1.712,36.440,0.005,0.032,0.092,0.004,0.005,0.024,0.572,0.000,0.002,0.138,0.001,0.00010,0.036,0.00010,0.0040,0.00030
Water,3,11,no,T3S11,0.000,27.771,11.934,0.021,3.235,35.838,0.000,0.183,0.080,0.000,0.001,0.001,0.005,0.001,0.001,0.183,0.000,0.00000,0.061,0.00000,0.0001,0.00220
Water,3,12,no,T3S12,0.000,13.158,7.780,0.196,2.416,11.884,0.000,0.042,0.302,0.000,0.001,0.002,0.012,0.001,0.002,0.062,0.000,0.00000,0.013,0.00000,0.0004,0.00020
Water,3,13,no,T3S13,0.000,38.539,31.485,0.016,2.363,46.336,0.000,0.055,0.110,0.000,0.001,0.001,0.006,0.001,0.001,0.305,0.000,0.00000,0.046,0.00000,0.0000,0.00130
Water,3,14,no,T3S14,0.000,14.772,8.609,0.069,2.326,15.044,0.001,0.049,0.245,0.000,0.001,0.003,0.000,0.001,0.002,0.073,0.000,0.00000,0.017,0.00000,0.0004,0.00030
Water,3,15,no,T3S15,0.000,14.653,7.417,0.100,2.485,14.596,0.001,0.020,0.339,0.000,0.001,0.003,0.000,0.001,0.002,0.087,0.000,0.00000,0.014,0.00000,0.0009,0.00040
Water,3,16,no,T3S16,0.000,28.480,10.643,0.075,2.308,43.627,0.001,0.047,0.204,0.000,0.001,0.003,0.000,0.000,0.003,0.152,0.000,0.00000,0.060,0.00000,0.0003,0.00070
Water,4,17,no,T4S17,0.001,13.173,8.159,0.413,2.705,13.902,0.002,0.012,0.176,0.000,0.002,0.004,0.002,0.000,0.002,0.073,0.001,0.00010,0.014,0.00010,0.0007,0.00040
Water,4,18,no,T4S18,0.001,14.457,8.311,0.466,2.801,13.963,0.002,0.009,0.251,0.000,0.002,0.003,0.002,0.000,0.002,0.071,0.001,0.00010,0.016,0.00010,0.0006,0.00030
Water,4,19,no,T4S19,0.001,13.510,8.504,0.103,2.569,14.393,0.000,0.177,0.340,0.000,0.001,0.001,0.002,0.000,0.002,0.076,0.001,0.00010,0.008,0.00010,0.0006,0.00030
Water,4,20,no,T4S20,0.001,15.535,9.112,0.466,2.361,14.063,0.003,0.071,0.336,0.000,0.002,0.004,0.002,0.000,0.002,0.075,0.001,0.00010,0.016,0.00010,0.0007,0.00030
Water,4,21,no,T4S21,0.001,14.167,7.498,0.130,2.358,13.099,0.003,0.019,0.281,0.000,0.002,0.001,0.002,0.000,0.002,0.074,0.001,0.00010,0.018,0.00010,0.0006,0.00030
Water,4,22,no,T4S22,0.001,18.885,9.037,0.475,4.634,21.453,0.002,0.007,0.281,0.000,0.002,0.003,0.002,0.000,0.004,0.078,0.001,0.00010,0.020,0.00010,0.0006,0.00040
