Teams,Site code,Easting GDA94,Southing GDA94,Road prox m,Vis Turbidity,pH,EC ms,EC us,TDS ppt,TDS ppm,Temperature,TSS ( on filter),microplastics ( week 13),microplastics ( week 13),NU Total phosphorus mg/L,NU Total nitrogen mg/L,NF Total phosphorus mg/L,NF Total nitrogen mg/L,NFB Total phosphorus mg/L,NFB Total nitrogen mg/L,Soil/sed Li mg/kg,Soil/sed Na mg/kg, Soil/sed Mg mg/kg,Soil/sed Al mg/kg,Soil/sed K mg/kg,Soil/sed Ca mg/kg,Soil/sed Cr mg/kg,Soil/sed Mn mg/kg,Soil/sed Fe mg/kg,Soil/sed Co mg/kg,Soil/sed Ni mg/kg,Soil/sed Cu mg/kg,Soil/sed Zn mg/kg,Soil/sed As mg/kg,Soil/sed Rb mg/kg,Soil/sed Sr mg/kg,Soil/sed Ag mg/kg,Soil/sed Cd mg/kg,Soil/sed Ba mg/kg,Soil/sed Tl mg/kg,Soil/sed Pb mg/kg,Soil/sed U mg/kg,Water Li mg/L,Water Na mg/L,Water Mg mg/L,Water Al mg/L,Water K mg/L,Water Ca mg/L,Cr mg/L,Water Mn mg/L,Water Fe mg/L,Water Co mg/L,Water Ni mg/L,Water Cu mg/L,Water Zn mg/L,Water As mg/L,Water Rb mg/L,Water Sr mg/L,Water Ag mg/L,Water Cd mg/L,Water Ba mg/L,Water Tl mg/L,Water Pb mg/L,Water U mg/L,Genetic Diversity (shannon),Species Richness
Team 1 ,ETT24.01,72470,6054013,5,5,7.39,0.16,155,58,0.06,14.9,0.33,,,0.0242,0.195,0.019333,0.312,0.0125,0.070176,3.558,88.393,2095.103,6289.724,526.024,797.557,12.756,439.023,19061.502,11.878,13.758,22.708,87.547,6.808,9.919,8.58,0.131,0.39209,69.717,0.1576,21.5322,1.45688,0.001,0.397333,0.256,0.035,0.018,0.044,0,0.001333,0.02,0,0,0,0.004,0.002,0.000333,0.001,0,0.00002,0.001,0.000153,0.000233,0.000193,0.688942,3
Team 1 ,ETT24.02,72179,6057315,300,5,7.55,0.07,73,35,0.04,21.3,0.33,,,0.0241,0.257,0.019333,0.312,0.0221,0.25972,1.394,90.74,842.581,4120.065,695.228,358.811,1.716,132.918,7003.889,1.459,1.491,30.685,120.082,2.826,13.732,4.4,0.115,0.29,46.327,0.084,51.697,0.296,,,,,,,,,,,,,,,,,,,,,,,0.990964,4
Team 1 ,ETT24.04,72162,6058596,2,5,7.25,0.11,113,50,0.05,19.7,0.33,,,0.0277,0.235,,,0.0215,0.28036,0.997,52.018,1078.645,3981.908,404.129,581.347,6.926,394.624,19142.455,6.732,5.285,84.558,590.717,35.696,6.221,5.106,1.306,0.84554,101.287,0.12713,383.5935,1.05743,0.001,0.493,0.454,0.017,0.018,0.044,0,0.017,0.012,0,0,0,0.004,0,0,0.001,0,0.00003,0.002,0.00029,0.0001,0.00001,1.143853,5
Team 1 ,ETT24.05,72133,6059115,1,5,7.01,0.22,221,111,0.11,19.4,0.35,,,0.0228,0.265,0.019333,0.312,0.02,0.2924,,,,,,,,,,,,,,,,,,,,,,,0.001,0.768,1.126,0.077,0.018,0.044,0,0.053,0.242,0,0,0.001,0.062,0,0,0.004,0,0.00021,0.002,0.00456,0.0007,0.00001,0,1
Team 2,ETT24.06,716553,6080998,30,70,7.56,0.31,314,158,0.16,22,0.33,,,0.0386,0.344,0.0188,0.331,BDL,0.09718,1.369,74.38,1578.585,4929.176,619.203,1214.769,11.388,355.659,15663.003,7.284,8.118,35.437,873.694,5.629,8.605,8.707,0.244,2.1714,57.446,0.05775,91.938,1.23393,0.001,1.207,0.881,0.004333,0.018,0.044,0,0.015667,0.012,0,0,0,0.004,0,0,0.005667,0,0.000027,0.003,0.00011,0.000433,0.000013,1.388297,7
Team 2,ETT24.07,713822,6083909,2,32,7.24,0.25,250,125,0.13,21.7,0.32,,,0.0389,0.342,0.019933,0.323,0.0123,0.05418,1.89,54.643,2466.191,5156.42,817.052,2481.969,11.07,323.986,12460.523,5.511,8.714,15.265,318.451,3.181,11.517,10.463,0.171,1.24932,42.157,0.03654,129.9606,0.89784,0.001,1.304,1.045,0,0.018,0.044,0,0.015,0.012,0,0,0,0.004,0,0,0.006,0,0.00002,0.003,0.00011,0.0002,0.00001,1.498028,8
Team 2,ETT24.08,710457,6086863,1,19,7.37,0.29,285,140,0.14,22.7,0.34,,,0.0374,0.386,0.021967,0.386333,0.0067,0.045838,1.287,51.551,2710.966,5359.803,693.603,648.358,11.733,257.023,13329.311,5.738,10.273,13.045,137.625,2.332,6.287,5.95,0.042,0.2755,37.327,0.00189,14.4714,0.85292,0.014,1.526,1.137,0.034,3.837,0.044,0.027,0.015,1.663,0,0.011,0.012,0.004,0.001,0.001,0.007,0.001,0.00003,0.003,0.00011,0.002,0.00004,0.494759,4
Team 2,ETT24.09,703622,6087509,50,12.5,7.82,0.29,286,143,0.14,22.8,0.33,,,0.0341,0.421,0.023333,0.416667,0.0113,0.0645,1.43,48.661,2745.064,6377.165,1080.935,2387.682,13.626,506.701,17187.739,9.78,12.05,20.467,752.058,3.823,11.764,18.905,0.096,1.52842,65.705,0.01253,46.7628,1.16928,,,,,,,,,,,,,,,,,,,,,,,0.676171,2
Team 2,ETT24.10,701969,6087267,20,5,8.09,0.18,182,9,0.09,22.4,0.32,,,0.0308,0.492,0.023567,0.507,0.00997,0.13588,2.052,52.427,3037.335,5939.721,990.134,1526.019,13.471,475.01,15780.886,8.422,11.067,14.732,412.639,3.484,12.667,11.473,0.093,0.51661,52.772,0.02798,29.3122,1.51438,,,,,,,,,,,,,,,,,,,,,,,1.652842,9
Team 3,ETT24.11,696400,6088010,20,35,7.65,0.31,305,152,0.15,21.9,0,,,0.0702,0.789,0.0316,0.789,0.0736,0.75938,1.171,56.755,1528.686,4193.287,1414.444,5135.779,7.45,432.017,8688.487,5.2,3.887,7.702,74.76,1.845,11.046,44.547,0.077,0.27183,63.007,0.01547,12.8931,0.74256,,,,,,,,,,,,,,,,,,,,,,,0.897404,8
Team 3,ETT24.12,698276,6089467,150,<10,7.71,0.21,209,104,0.1,23.3,-0.004,,,0.0392,0.68,0.026,0.06183,0.00866,0.058394,2.6685,59.4805,2602.282,5129.726,1344.3615,1822.432,11.9875,245.765,13240.1955,5.813,7.4835,9.5195,179.498,2.951,15.0295,10.934,0.086,0.4005,44.886,0.03067,16.787,1.190005,,,,,,,,,,,,,,,,,,,,,,,,
Team 3,ETT24.13,698614,6091947,5,<10,7.92,0.94,938,46.8,0.47,21,0.04,,,0.0276,0.446,0.024433,0.0491,0.0111,0.13674,0.868,65.3,869.29,3084.286,543.445,1490.252,6.665,478.061,7660.659,6.256,3.173,5.234,9.171,2.378,8.2,9.951,0.062,0.02422,58.219,0.0044,11.1994,0.94025,,,,,,,,,,,,,,,,,,,,,,,1.51867,5
Team 3,ETT24.14,697042,6090985,40,14.5,8.02,0.23,232,116,0.12,22.8,0.04,,,0.0389,0.681,0.02695,0.6825,0.0116,0.10406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.975959,6
Team 3,ETT24.15,693560,6092631,50,15,8.1,0.21,211,106,0..106,20.4,-0.0069,,,0.0524,0.7,0.027433,0.593,0.0115,0.10148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.120901,6
Team 3,ETT24.16,692345,6093811,15,12,7.15,0.27,272,136,0.11,19,0.03,,,0.0907,0.759,0.065067,0.6257,0.0119,0.0946,1.389667,80.604333,1952.586,3561.977,1229.786,10915.10233,7.344667,405.881333,7320.121667,3.696,6.044667,12.152333,42.393667,1.924333,16.969667,23.719667,0.103,0.143933,36.529667,0.003143,12.598233,0.451363,,,,,,,,,,,,,,,,,,,,,,,1.013293,5
Team 4 ,ETT24.17,692651,6091683,50,5,8.25,0.23,234,117,0.12,24.4,0.35,,,0.0647,0.814,0.03115,0.578,0.0647,0.814,1.741,69.772,1958,3652.197,677.233,741.837,10.937,272.391,10996.716,5.171,7.029,6.627,69.782,2.719,10.13,6.363,0.048,0.05766,29.968,0.00186,20.075,0.48546,,,,,,,,,,,,,,,,,,,,,,,1.279542,7
Team 4 ,ETT24.18,690541,6093059,50,10,8.27,0.25,252,128,0.13,24.5,0.38,,,0.0438,0.704,0.0269,0.5645,0.0438,0.704,0.927,59.345,1299.896,2307.793,532.036,1428.222,7.411,267.845,6018.966,3.324,7.013,3.748,16.874,1.875,6.324,8.134,0.038,0.06732,31.46,0.00198,7.7893,0.92466,,,,,,,,,,,,,,,,,,,,,,,1.425111,10
Team 4 ,ETT24.19,688350,6091631,100,10,8.01,0.25,250,128,0.13,23.1,0.35,,,0.0609,0.768,0.0421,0.659,0.0609,0.768,1.829,134.911,2062.365,4214.377,683.354,1867.732,11.686,890.033,13227.134,6.607,8.784,18.64,150.032,4.56,9.851,10.983,0.11,0.10968,71.19,0.01301,26.8793,0.89976,,,,,,,,,,,,,,,,,,,,,,,1.20792,4
Team 4 ,ETT24.20,685159,6090729,300,10,8.98,0.25,245,122,0.12,21.1,0.35,,,0.0637,0.724,0.0429,0.608,0.0637,0.724,1.322,58.559,1480.338,2953.947,594.57,1229.279,7.691,281.609,8133.129,4.699,4.991,8.488,95.908,2.626,8.253,9.519,0.173,0.14335,38.552,0.00199,21.0429,1.04528,,,,,,,,,,,,,,,,,,,,,,,1.909552,9
Team 4 ,ETT24.21,685493,6093225,50,10,8.01,0.26,260,NAN,NAN,21.9,0.35,,,0.0565,0.687,0.045,0.645,0.0565,0.687,1.294,52.694,1340.008,2638.162,503.116,1514.751,8.183,358.377,8186.418,5.174,6.182,9.471,124.763,2.614,6.962,9.188,0.217,0.14264,37.691,0.00195,23.8681,1.0239,,,,,,,,,,,,,,,,,,,,,,,1.508133,7
Team 4 ,ETT24.22,678442,6097940,300,15,8.47,0.39,385,169,0.17,22.5,0.36,,,0.0622,2.9,0.04425,2.6895,0.0622,2.9,1.920667,48.332,1734.781,3371.708,655.140667,1527.591,9.769,383.331,10454.98133,6.533333,6.194667,9.016,131.649667,3.241,7.783667,8.846667,0.171667,0.123267,42.119,0.002127,21.263267,1.089607,,,,,,,,,,,,,,,,,,,,,,,1.889716,12
Team 5,ETT24.01,724709,6054012,1,5,6.98,0.05,54,27,0.03,17,0.102,,,0.0321,0.247,0.0196,0.252,0.01,0.061404,3.458,91.925,1823.05,6424.047,583.168,1101.686,13.373,381.147,18384.066,12.049,13.138,49.828,94.932,6.961,11.922,9.201,0.168,0.46494,78.123,0.02435,24.2344,1.48781,0.001,2.594667,2.163,0.217333,0.009,7.647333,0.001667,0.022333,0.263333,0.001,0.002,0.001,0.586667,0.002667,0.000333,0.011333,0.001,0.00009,0.004667,0.00007,0.0004,0.000253,0.688942,3
Team 5,ETT24.02,721799,6057315,200,5,7.34,0.08,78,38,0.04,24.7,0.101,,,0.0288,0.328,0.0212,0.2805,0.0103,0.11954,1.18,55.887,744.403,3289.567,662.963,501.691,1.234,163.212,5371.861,1.296,0.941,14.754,50.583,2.644,11.444,4.694,0.112,0.24473,38.098,0.0321,49.813,0.22868,0.001,3.521,2.781,0.244,0.241,9.528,0.002,0.006,0.361,0,0.002,0,0.605,0,0.001,0.017,0.001,0.0001,0.007,0.00007,0.0005,0.00005,0.990964,4
Team 5,ETT24.03,721501,6058016,1,5,2.26,4,3999,200,0.2,21.9,0.102,,,0.017,0.278,0.02,0.266,0.00661,0.12212,1.774,83.612,1668.35,5297.442,486.436,968.618,10.738,488.648,23634.122,9.01,9.522,94.246,580.176,39.282,8.332,8.572,1.906,0.848,154.428,0.136,459.26,1.392,0.001,3.266,3.436,0.236,0.234,8.981,0.002,0.088,0.528,0.001,0.002,0.006,0.902,0,0.001,0.018,0.001,0.00034,0.01,0.00006,0.0029,0.00004,0.538416,2
Team 5,ETT24.04,721629,6058591,5,5,7.17,0.1,102,50,0.05,23.5,0.098,,,0.0315,BDL,0.01965,0.27,0.00803,0.07095,,,,,,,,,,,,,,,,,,,,,,,0.001,4.703,7.529,0.275,0.427,15.167,0.003,0.34,1.85,0.003,0.004,0.007,2.2,0,0.001,0.033,0.001,0.00101,0.018,0.00007,0.0063,0.0001,1.143853,5
Team 5,ETT24.05,701333,6059114,10,5,6.95,0.1,102,95,0.1,22.8,0.101,,,0.0269,0.153,0.0912,0.0862,0.0119,0.064844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Team 6,ETT24.06,716565,6081001,10,55,7.38,0.21,209,104,0.1,21.7,0,,,0.0571,0.469,0.0297,0.526607,0.0122,0.14792,1.627,102.031,1706.522,4940.76,670.129,2335.971,11.46,456.64,14886.405,8.759,9.461,36.848,884.487,5.582,10.525,12.517,0.166,1.90077,66.058,0.01202,100.2652,1.2808,0.003,5.728667,4.560667,1.098667,0.887333,40.298667,0.004333,0.068333,0.329333,0.003333,0.007,0.051333,0.720667,0.000333,0.001667,0.100333,0.001,0.00017,0.036,0.000073,0.0092,0.000153,1.388297,7
Team 6,ETT24.07,713807,6083936,2,34,7.66,0.29,292,101,0.1,26.8,-0.02,,,0.058,0.577,0.03195,0.52288,0.0138,0.25714,1.935,99.314,3011.941,7613.252,1445.856,2063.012,16.277,473.745,19282.376,10.347,12.888,30.712,580.167,5.56,20.677,13.659,0.166,1.37392,78.972,0.04875,92.5623,1.18999,0.001,11.111,6.872,0.23,1.871,17.311,0.004,0.104,0.569,0.005,0.003,0.033,0.682,0,0.002,0.052,0.001,0.00011,0.025,0.00008,0.0064,0.00011,1.498028,8
Team 6,ETT24.08,710466,6086850,50,17.5,7.45,0.26,258,128,0.13,20,-0.02,,,0.0306,0.308,0.02175,0.32508,0.00892,0.15824,1.948,87.044,3207.775,7038.891,960.583,1874.935,15.603,403.217,18546.52,8.677,14.055,19.721,233.923,3.716,8.769,10.709,0.065,0.51675,55.008,0.00224,23.3722,0.97533,0.006,6.5315,5.706,3.1515,0.9285,63.408,0.0045,0.0425,0.166,0.006,0.0105,0.0415,0.628,0,0.002,0.1535,0.001,0.000165,0.049,0.000075,0.00855,0.000185,0.494759,4
Team 6,ETT24.09,703884,6087802,20,16,7.78,0.29,288,144,0.14,26.8,-0.01,,,0.0338,0.356,0.019767,0.335687,0.0122,0.14018,2.095,61.645,2732.598,7308.369,1011.967,2714.513,17.102,229.697,20637.185,6.674,12.188,22.336,367.668,4.517,11.546,12.105,0.101,0.449,83.222,0.01123,40.4527,1.21904,0.001,16.368,13.068,1.822,1.585,40.044,0.005,0.035,0.096,0.004,0.006,0.026,0.628,0,0.002,0.129,0.001,0.0001,0.037,0.00008,0.0042,0.0003,0.676171,2
Team 6,ETT24.10,701937,6087936,20,5,7.98,0.2,204,103,0.1,27.8,-0.01,,,0.0338,0.501,0.022633,0.45064,0.0122,0.1376,2.495,58.767,3410.757,7035.327,970.808,2054.739,15.854,449.876,18442.397,8.607,13.35,20.037,509.746,4.17,13.977,14.645,0.121,0.63573,60.773,0.02586,38.1995,1.58393,0.001,5.0275,3.3795,2.685,0.557,23.5365,0.0045,0.01,0.0775,0.002,0.0045,0.01,0.3195,0.0005,0.001,0.0575,0.001,0.000105,0.015,0.00008,0.0021,0.00019,1.652842,9
Team 7,ETT24.11,696392,6088085,10,20,7.83,0.41,410,204,0.2,27.2,-0.003,,,0.0586,1.14,0.0469,1.0062,0.012,0.077916,1.926,54.154,1398.141,4708.968,1152.397,2975.568,7.641,388.049,9163.379,4.554,4.245,7.294,63.855,2.246,13.567,21.194,0.061,0.05309,69.138,0.01634,19.9687,1.61931,0.0005,15.2975,6.298,0.1785,2.043,17.43,0.0015,0.096,0.063,0,0.001,0.0115,0.0035,0.0005,0.001,0.1,0.0005,0.00006,0.0285,0.000045,0.00025,0.00107,0.897404,8
Team 7,ETT24.12,698270,6089467,300,5,7.7,0.19,189,95,0.1,25.8,-0.007,,,0.0548,0.759,0.0279,0.609453,0.0118,0.068886,3.385,79.232,3016.809,6311.875,1597.415,1604.626,13.669,302.819,14587.533,6.995,10.066,11.929,213.135,3.715,24.842,10.618,0.094,0.37913,49.198,0.05204,20.498,1.19192,0,12.297,7.627,0.185,2.237,13.059,0,0.042,0.299,0,0.001,0.002,0.013,0.001,0.002,0.063,0,0.00002,0.013,0.00001,0.0004,0.00023,,
Team 7,ETT24.13,698612,6091956,0,12,7.72,0.62,619,310,0.31,23.2,-0.007,,,0.0384,0.716,0.0251,0.73788,0.0124,0.0903,1.771,70.512,1398.237,4772.104,995.696,2132.977,10.699,531.002,11852.467,8.024,5.583,9.266,27.498,3.853,11.752,15.959,0.086,0.04307,86.988,0.01436,17.2775,1.2994,0.0005,17.6765,15.006,0.1415,1.246,23.65,0.001,0.031,0.0745,0,0.001,0.002,0.004,0.0005,0.0005,0.141,0.0005,0.00006,0.0235,0.000045,0.00005,0.0006,1.51867,5
Team 7,ETT24.14,697048,6090969,100,5,7.68,0.23,225,113,0.11,26.6,0.053,,,0.0443,0.629,0.0253,0.602,0.0106,0.068284,1.813,91.757,1714.744,3374.496,815.224,975.746,9.15,164.086,10238.322,4.782,6.019,7.595,46.894,3.051,9.039,5.757,0.057,0.07143,29.979,0.0063,8.28,1.0505,0.0005,6.916,4.238,0.067,1.2215,8.2455,0.001,0.026,0.153,0,0.0005,0.019,0.0245,0.0005,0.001,0.039,0.0005,0.00006,0.008,0.00005,0.0004,0.000165,0.975959,6
Team 7,ETT24.15,693667,6092659,48,12,8.16,0.14,236,116,0.12,26.8,-0.04,,,0.0379,0.63,0.0452,0.7955,0.0136,0.19522,,,,,,,,,,,,,,,,,,,,,,,0,13.9225,8.232,0.0975,2.687,15.051,0.001,0.021,0.3165,0,0.001,0.003,0,0.001,0.002,0.0785,0,0.00002,0.0145,0.00008,0.00075,0.000355,1.120901,6
Team 7,ETT24.16,693305,6094512,50,5,8.85,0.5,495,246,0.25,27.3,0.051,,,0.0484,0.663,0.0222,0.5203,0.0116,0.073702,2.619,89.326,1948.132,6202.731,845.906,4192.861,20.63,455.56,15936.104,7.089,11.263,36.413,399.602,5.763,14.41,18.853,0.191,0.33493,102.358,0.00277,106.6843,1.05184,0,29.361,10.434,0.074,2.536,42.772,0.001,0.044,0.202,0,0.001,0.003,0,0,0.003,0.15,0,0.00002,0.058,0.00001,0.0003,0.00066,1.013293,5
Team 8,ETT24.17,692651,6091591,15,5,8.24,0.19,186,101,0.1,28,0.331,,,0.0408,0.632,0.027133,0.5203,0.012,0.06192,1.719,323.922,3450.193,4663.373,925.559,4492.506,11.36,368.004,13129.907,6.716,9.051,6.953,263.941,3.199,11.757,38.936,0.044,0.22914,57.681,0.00881,16.1102,0.70504,0.001,14.174667,8.302,0.291333,2.477333,13.261,0.001667,0.011333,0.209667,0,0.001667,0.003,0.002,0,0.002,0.076667,0.001,0.0001,0.014667,0.00008,0.0006,0.000333,1.279542,7
Team 8,ETT24.18,690485,6093067,10,5,8.24,0.2,204,101,0.1,27.5,0.345,,,0.0401,0.651,0.0266,0.52804,0.0114,0.062178,5.037,283.809,4898.123,10598.807,1971.236,2912.226,22.818,500.139,21546.909,8.518,11.737,10.533,38.256,4.434,36.044,29.354,0.088,0.09854,73.971,0.01095,69.1101,1.21534,0.001,7.3495,4.0845,0.38,1.278,6.414,0.003,0.004,0.14,0,0.0015,0.002,0.002,0,0.001,0.037,0.001,0.0001,0.008,0.00008,0.00035,0.00019,1.425111,10
Team 8,ETT24.19,688360,6091617,100,5,7.95,0.11,107,214,0.21,27.2,0.364,,,0.0592,0.805,0.0419,0.68198,0.0108,0.064242,3.354,318.186,2996.986,7275.107,889.419,2948.757,17.096,1511.153,20324.757,10.054,12.9,35.199,252.131,6.607,15.118,21.421,0.111,0.16634,121.584,0.00924,52.9509,1.21057,0.001,6.979,4.096,0.209,1.252,6.6725,0.001,0.092,0.188,0,0.001,0.001,0.002,0,0.001,0.037,0.001,0.0001,0.0045,0.00008,0.00035,0.00014,1.20792,4
Team 8,ETT24.20,,,,,,,,,,,0.359,,,0.0531,0.737,0.0411,0.66564,0.0107,0.062694,4.651,128.994,4149.626,9397.8705,1293.1665,3058.9315,21.029,758.0745,21803.883,12.1615,13.364,22.8655,260.173,5.685,21.741,26.812,0.496,0.3826,111.399,0.01034,50.7128,3.21066,0.001,14.519,8.36,0.466,2.623,13.787,0.003,0.068,0.346,0,0.002,0.004,0.002,0,0.002,0.077,0.001,0.0001,0.015,0.00008,0.0007,0.00035,1.909552,9
Team 8,ETT24.21,685491,6093228,10,10,8.19,0.11,105,211,0.21,23.8,0.345,,,0.0496,0.744,0.0336,0.645,0.00936,0.067854,,,,,,,,,,,,,,,,,,,,,,,0.001,13.889,8.24,0.123,2.431,13.788,0.003,0.017,0.281,0,0.002,0.001,0.002,0,0.002,0.076,0.001,0.0001,0.019,0.00008,0.0006,0.0003,1.508133,7
Team 8,ETT24.22,678441,6097937,250,5,8.54,0.28,284,142,0.14,26.7,0.342,,,0.0452,2.16,0.0374,BDL,0.0372,BDL,8.199,148.264,5514.211,14061.653,1561.402,5279.142,30.005,1708.942,33321.275,19.654,19.179,29.933,449.522,10.041,31.347,33.011,0.535,0.54662,176.165,0.01188,60.6508,3.77879,0.001,9.6015,4.1545,0.3745,2.3935,10.9545,0.002,0.0035,0.149,0,0.0015,0.0035,0.002,0,0.002,0.04,0.001,0.0001,0.0115,0.00008,0.00035,0.00019,1.889716,12
